model_id,auc,logloss,aucpr,mean_per_class_error,rmse,mse,training_time_ms,predict_time_per_row_ms,algo
StackedEnsemble_AllModels_3_AutoML_1_20230805_105950,0.8181175594136505,0.1549600625221736,0.2836638784651279,0.3259022470923088,0.1994588714115116,0.03978384138475392,460,0.009062,StackedEnsemble
GBM_lr_annealing_selection_AutoML_1_20230805_105950_select_model,0.8142288757892493,0.15630370020565262,0.2733111688685468,0.3338459005099296,0.2000192897232676,0.040007716261400456,317,0.005384000000000001,GBM
StackedEnsemble_BestOfFamily_4_AutoML_1_20230805_105950,0.8114356245785269,0.1566387658315694,0.2757838318491399,0.33105166227495714,0.2001901469005739,0.04007609491607337,350,0.008611,StackedEnsemble
GBM_grid_1_AutoML_1_20230805_105950_model_10,0.8107796372949088,0.15693095149460887,0.2671421746419201,0.3278245590715918,0.20040465685605768,0.040162026489594216,258,0.004682,GBM
StackedEnsemble_BestOfFamily_5_AutoML_1_20230805_105950,0.8100104986479413,0.15754618113011215,0.2561379354332562,0.3231483671822333,0.2013036995209659,0.04052317944082735,2397,0.011184999999999999,StackedEnsemble
GBM_grid_1_AutoML_1_20230805_105950_model_2,0.8080719281858703,0.1572313865867869,0.2678458560535704,0.3360117881402895,0.20037076559203085,0.040148443703936575,291,0.005568,GBM
StackedEnsemble_AllModels_2_AutoML_1_20230805_105950,0.8052580043005743,0.15849033270294102,0.2620339964437203,0.3370295746462862,0.20097331361747076,0.04039027278638625,460,0.009401000000000001,StackedEnsemble
StackedEnsemble_AllModels_1_AutoML_1_20230805_105950,0.8046355210067823,0.15829790399924576,0.26457610669051473,0.33854693250958484,0.20070881196724216,0.040284027201301774,345,0.009014,StackedEnsemble
StackedEnsemble_BestOfFamily_2_AutoML_1_20230805_105950,0.8028807838113108,0.1584531106670248,0.26513777048121645,0.3447839387465911,0.2006655923162012,0.040266679939611874,479,0.009198999999999999,StackedEnsemble
StackedEnsemble_BestOfFamily_1_AutoML_1_20230805_105950,0.8021347031475217,0.1585126221468817,0.2661214435103033,0.3367099707106037,0.20062681747419284,0.040251119889823085,582,0.005515,StackedEnsemble
StackedEnsemble_BestOfFamily_3_AutoML_1_20230805_105950,0.8020689015308418,0.158563879560378,0.2642043513668487,0.32891527570274204,0.2006933064473767,0.040277803252780665,321,0.00883,StackedEnsemble
GBM_grid_1_AutoML_1_20230805_105950_model_11,0.8003969921203661,0.15944424022505008,0.2574701270391126,0.35372829766721203,0.20141973075678546,0.04056990793813593,278,0.004465,GBM
GBM_1_AutoML_1_20230805_105950,0.8000149040661779,0.158717939267242,0.26479568564119976,0.33385522240562593,0.2006273898424016,0.04025134955497498,570,0.0050869999999999995,GBM
GBM_2_AutoML_1_20230805_105950,0.7971278855516868,0.16263382917516944,0.23296178163355136,0.3346014949907971,0.20408701936517876,0.04165151147336284,260,0.004239,GBM
GBM_3_AutoML_1_20230805_105950,0.7971161783473858,0.16176414567822744,0.2408741687222379,0.347153071120471,0.2032761773218929,0.04132120426660165,243,0.00418,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_8,0.7968707383171697,0.16075933024564198,0.2515228522732605,0.3492351713589251,0.20231143151777567,0.04092991532277165,318,0.005278,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_4,0.7964852505127865,0.16408276273302866,0.2407308795146485,0.3315435019422992,0.20451139400257612,0.04182491027687694,291,0.004468,GBM
GBM_5_AutoML_1_20230805_105950,0.7960523581270534,0.1627724652502923,0.23902975227962744,0.33774637359065274,0.20398847697850395,0.04161129874000965,215,0.0038439999999999998,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_6,0.7929643156736051,0.16282741258395306,0.2417815664572861,0.3466116060672161,0.20369799177109454,0.041492871851576914,158,0.003479,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_14,0.7921568475849217,0.16352135822531189,0.23308134395331925,0.3466767770850695,0.2039069453782023,0.041578042373469175,206,0.0034509999999999996,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_7,0.7914001289931026,0.16157120536597885,0.2440721203963664,0.3418919576935085,0.20237109693834796,0.04095406087603021,298,0.0045520000000000005,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_9,0.7903500996949328,0.16091757446909816,0.24843508846942425,0.3372405784971064,0.20210449641927225,0.04084622747288763,295,0.004511,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_1,0.7893676541405612,0.16310196315761122,0.2380126857931808,0.3417802594491944,0.2035584856523392,0.041436057081073584,265,0.004115,GBM
DRF_1_AutoML_1_20230805_105950,0.7889065767290171,0.1630555042310482,0.24682743588632755,0.3627145502837859,0.2027504654340738,0.04110775123373355,806,0.007893,DRF
GBM_4_AutoML_1_20230805_105950,0.7858117073578381,0.1641354182238077,0.2315213375492389,0.3666382732690693,0.2039678976468717,0.04160290327048473,316,0.004268999999999999,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_13,0.78453150948799,0.16295022886944902,0.2497976887870804,0.3589025255428167,0.20324206814414145,0.04130733826350782,321,0.004749000000000001,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_3,0.7842068333443551,0.1650203237000656,0.22812822704105745,0.3598970347269129,0.20470662787463093,0.04190480349580265,250,0.0038799999999999998,GBM
GLM_1_AutoML_1_20230805_105950,0.7833563474487671,0.16324907360813662,0.2466851861753919,0.3717597501819689,0.20277558463901948,0.04111793772569616,168,0.000713,GLM
GBM_grid_1_AutoML_1_20230805_105950_model_15,0.7725655129120867,0.17333078807763455,0.2383552216896321,0.3635383865246185,0.20721356645538952,0.04293746212316213,25,0.0017530000000000002,GBM
GBM_grid_1_AutoML_1_20230805_105950_model_5,0.7645297372311141,0.16803112917782925,0.2256747931922021,0.3534257747345261,0.2052523586494529,0.04212853073116364,361,0.00426,GBM
XRT_1_AutoML_1_20230805_105950,0.7364589046421615,0.1823901829528325,0.2082806506999582,0.3635663247943672,0.20819164791946831,0.04334376226342386,151,0.002325,DRF
